NODE_ID,NODE_TYPE,NODE_NAME,lat,long,NODE_ID_OL
"1235","101",�̵��ϵ�1422-6,33.511000000000003,126.525000000000006,4050059001.000000000000000
"1236","101",JJ«��,33.509999999999998,126.481999999999999,4050059100.000000000000000
"1237","101",�������Ÿ�,33.509999999999998,126.513999999999996,4050059200.000000000000000
"1238","101",�����ϵ�295-2,33.511000000000003,126.516000000000005,4050059201.000000000000000
"1239","101",�������Ÿ�,33.511000000000003,126.513999999999996,4050059202.000000000000000
"1240","104",����������,33.509999999999998,126.527000000000001,4050059300.000000000000000
"1241","101",�ϵ��̵�1050-1,33.511000000000003,126.528999999999996,4050059301.000000000000000
"1242","101",���������,33.511000000000003,126.513999999999996,4050059400.000000000000000
"1243","101",�����̵�2581,33.512000000000000,126.513000000000005,4050059401.000000000000000
"1244","101",SK�����Ұ���,33.511000000000003,126.563999999999993,4050059500.000000000000000
"1245","101",ȭ���̵�3708-1,33.512000000000000,126.563999999999993,4050059501.000000000000000
"1246","101",���ֳ���,33.511000000000003,126.516999999999996,4050059600.000000000000000
"1247","101",�ϵ��̵�1050-1,33.512000000000000,126.531000000000006,4050059700.000000000000000
"1248","101",Ÿ�̾���ȭ��ȭ����,33.512000000000000,126.569000000000003,4050059800.000000000000000
"1249","101",�뼺���ջ���,33.512000000000000,126.572999999999993,4050059900.000000000000000
"1250","101",��������,33.512000000000000,126.512000000000000,4050060100.000000000000000
"1251","101",�����̵�456-13,33.515000000000001,126.513999999999996,4050060101.000000000000000
"1252","101",�����ڵ���,33.512000000000000,126.561000000000007,4050060200.000000000000000
"1253","101",�ϵ�2���ֹμ���,33.512000000000000,126.537999999999997,4050060300.000000000000000
"1254","101",��������,33.512000000000000,126.561999999999998,4050060400.000000000000000
"1255","101",�����ڹ�����,33.512000000000000,126.548000000000002,4050060500.000000000000000
"1256","101",ȭ���ϵ�2168,33.512000000000000,126.563999999999993,4050060600.000000000000000
"1257","101",�����Ϸ���,33.515000000000001,126.564999999999998,4050066000.000000000000000
"1258","101",���̾ȿ������Ӿ���Ʈ,33.512000000000000,126.564999999999998,4050060700.000000000000000
"1259","101",���ֽ�û�ҳ����ð�,33.512000000000000,126.546000000000006,4050060800.000000000000000
"1260","101",�������Ÿ�,33.512000000000000,126.519000000000005,4050060900.000000000000000
"1261","101",�Ѷ�������,33.512999999999998,126.566999999999993,4050061000.000000000000000
"1262","101",���ּ��ʵ��б�,33.512999999999998,126.510000000000005,4050061100.000000000000000
"1263","101",�켺����,33.512999999999998,126.567999999999998,4050061200.000000000000000
"1264","103",�Ӽ���ȭ��,33.512999999999998,126.509000000000000,4050061300.000000000000000
"1265","101",�Ｚ���ڷ��������ֹ�������,33.512999999999998,126.558999999999997,4050061400.000000000000000
"1266","101",���Ͽ���,33.512999999999998,126.569000000000003,4050061500.000000000000000
"1267","101",������������������,33.512999999999998,126.519999999999996,4050061600.000000000000000
"1268","101",���ֻ����μ������б�,33.512999999999998,126.507999999999996,4050061700.000000000000000
"1269","101",�����̵�592-4,33.512999999999998,126.507000000000005,4050061701.000000000000000
"1270","101",����������,33.512999999999998,126.561000000000007,4050061800.000000000000000
"1271","103",�Ӽ���ȭ��,33.512999999999998,126.530000000000001,4050061900.000000000000000
"1272","101",�ϵ��ϵ�1170-1,33.512999999999998,126.528999999999996,4050061901.000000000000000
"1273","101",�Ｚ��������������������,33.512999999999998,126.561999999999998,4050062000.000000000000000
"1274","101",���ֱ�ȸ,33.512999999999998,126.543999999999997,4050062100.000000000000000
"1275","101",�������͸�,33.512999999999998,126.528000000000006,4050062200.000000000000000
"1276","101",�ϵ��ϵ�1196-1,33.514000000000003,126.528000000000006,4050062201.000000000000000
"1277","101",��Ÿ��������ĥ����,33.512999999999998,126.525000000000006,4050062300.000000000000000
"1278","101",��ȭ���������,33.512999999999998,126.503000000000000,4050062400.000000000000000
"1279","101",�����ﵿ973-1,33.514000000000003,126.503000000000000,4050062401.000000000000000
"1280","101",�ΰ��׾�ū��,33.512999999999998,126.506000000000000,4050062500.000000000000000
"1281","101",�¼���������,33.512999999999998,126.564999999999998,4050062600.000000000000000
"1282","101",���ֳ�����������,33.512999999999998,126.531999999999996,4050062700.000000000000000
"1283","101",���Ե�������������,33.515000000000001,126.531999999999996,4050062701.000000000000000
"1284","101",�¼���������,33.512999999999998,126.566999999999993,4050062800.000000000000000
"1285","101",���ֱ�ȸ,33.512999999999998,126.542000000000002,4050062900.000000000000000
"1286","101",�׸��Ǿƺξ��ⱸ,33.512999999999998,126.567999999999998,4050063000.000000000000000
"1287","101",�����ڵ���������,33.512999999999998,126.558999999999997,4050063100.000000000000000
"1288","103",�Ӽ���ȭ��,33.514000000000003,126.534000000000006,4050063200.000000000000000
"1289","101",�ϵ��̵�1050-1,33.514000000000003,126.534999999999997,4050063201.000000000000000
"1290","101",�����̾ؾ�,33.514000000000003,126.561000000000007,4050063300.000000000000000
"1291","101",���ƿ���ť������,33.514000000000003,126.561999999999998,4050063400.000000000000000
"1292","101",GS25,33.514000000000003,126.563000000000002,4050063500.000000000000000
"1293","101",�¼���������,33.514000000000003,126.564999999999998,4050063600.000000000000000
"1294","103",�Ӽ���ȭ��,33.514000000000003,126.588999999999999,4050063700.000000000000000
"1295","101",�¼���������,33.514000000000003,126.566999999999993,4050063800.000000000000000
"1296","101",��������,33.514000000000003,126.567999999999998,4050063900.000000000000000
"1297","101",���ֽ�ȭ��1��2204,33.514000000000003,126.569000000000003,4050064000.000000000000000
"1298","101",�������б���,33.514000000000003,126.558999999999997,4050064100.000000000000000
"1299","101",CU���ֹ��ټ���,33.514000000000003,126.519999999999996,4050064200.000000000000000
"1300","101",���������Ÿ�,33.514000000000003,126.537999999999997,4050064300.000000000000000
"1301","101",���Ե�711,33.517000000000003,126.537999999999997,4050064301.000000000000000
"1302","101",ȭ���ڿ�������,33.514000000000003,126.561000000000007,4050064400.000000000000000
"1303","101",���ֵ�������,33.514000000000003,126.561999999999998,4050064500.000000000000000
"1304","101",����������������,33.514000000000003,126.518000000000001,4050064600.000000000000000
"1305","101",�����Ϸ���,33.514000000000003,126.564999999999998,4050064700.000000000000000
"1306","101",�ϼ���,33.515000000000001,126.528999999999996,4050064800.000000000000000
"1307","101",��������,33.515000000000001,126.566999999999993,4050064900.000000000000000
"1308","101",�����ø�Ʈ,33.515000000000001,126.567999999999998,4050065000.000000000000000
"1309","103",�Ӽ���ȭ��,33.515000000000001,126.528999999999996,4050065100.000000000000000
"1310","101",�ϼ���,33.515000000000001,126.528999999999996,4050065200.000000000000000
"1311","101",���ֽð����ȳ�����,33.515000000000001,126.510999999999996,4050065300.000000000000000
"1312","102",�ϼ���,33.515000000000001,126.528000000000006,4050065400.000000000000000
"1313","101",�ָ�Ÿ�Ͻø�Ʈ,33.515000000000001,126.558999999999997,4050065500.000000000000000
"1314","101",����Ʈ��,33.515000000000001,126.561000000000007,4050065600.000000000000000
"1315","101",�����Ǽ������ŸŻ���,33.515000000000001,126.561999999999998,4050065700.000000000000000
"1316","101",���û��Ÿ�,33.515000000000001,126.588999999999999,4050065800.000000000000000
"1317","101",ȭ�ϰ�������,33.515000000000001,126.563000000000002,4050065900.000000000000000
"1318","101",����������,33.515000000000001,126.516999999999996,4050066100.000000000000000
"1319","101",��ȭ�ڵ���������,33.515000000000001,126.566999999999993,4050066200.000000000000000
"1320","101",�������,33.515000000000001,126.567999999999998,4050066300.000000000000000
"1321","101",�����̵�579-7,33.515000000000001,126.590000000000003,4050066400.000000000000000
"1322","101",�����̵�607-1,33.515999999999998,126.590999999999994,4050066401.000000000000000
"1323","101",����������������,33.515999999999998,126.525000000000006,4050066500.000000000000000
"1324","101",������,33.515999999999998,126.519000000000005,4050066600.000000000000000
"1325","101",�ﵵ�̵�1116-5,33.515999999999998,126.519999999999996,4050066601.000000000000000
"1326","103",�Ӽ���ȭ��,33.515999999999998,126.522999999999996,4050066700.000000000000000
"1327","101",���̺�,33.515999999999998,126.522999999999996,4050066800.000000000000000
"1328","103",�Ӽ���ȭ��,33.515999999999998,126.522000000000006,4050066900.000000000000000
"1329","101",���ֻ����μ����б�,33.515999999999998,126.507999999999996,4050067000.000000000000000
"1330","101",�����ﵿ1064-3,33.515999999999998,126.507000000000005,4050067001.000000000000000
"1331","101",�����ﵿ2580,33.515999999999998,126.506000000000000,4050067002.000000000000000
"1332","101",�����ﵿ1064-3,33.515999999999998,126.506000000000000,4050067003.000000000000000
"1333","102",�����������Ա�,33.515999999999998,126.548000000000002,4050067100.000000000000000
"1334","101",������,33.515999999999998,126.531000000000006,4050067300.000000000000000
"1335","101",���Ե�984-98,33.517000000000003,126.531999999999996,4050067301.000000000000000
"1336","101",���Ե�984-124,33.518000000000001,126.534000000000006,4050067302.000000000000000
"1337","101",���Ե�984-11,33.517000000000003,126.531999999999996,4050067303.000000000000000
"1338","104",������,33.517000000000003,126.530000000000001,4050067400.000000000000000
"1339","101",���Ե�1388-18,33.515999999999998,126.528000000000006,4050067401.000000000000000
"1340","101",ž�����Ÿ�,33.517000000000003,126.525000000000006,4050067500.000000000000000
"1341","101",���ֿ�����Żȣ��,33.518000000000001,126.519999999999996,4050067501.000000000000000
"1342","101",�����ȷ���ȣ��,33.517000000000003,126.524000000000001,4050067502.000000000000000
"1343","101",���̿��䷻Ż,33.517000000000003,126.516999999999996,4050067600.000000000000000
"1344","101",ī�亣�����ֿ����ؾȷ���,33.517000000000003,126.501999999999995,4050067700.000000000000000
"1345","101",�ٴ���ġ,33.518000000000001,126.516000000000005,4050067800.000000000000000
"1346","101",���ֿ�����Żȣ��,33.518000000000001,126.519000000000005,4050067900.000000000000000
"1347","103",�Ӽ���ȭ��,33.518000000000001,126.525000000000006,4050068000.000000000000000
"1348","101",�ﵵ�̵�1264,33.518999999999998,126.524000000000001,4050068001.000000000000000
"1349","103",�Ӽ���ȭ��,33.518999999999998,126.516999999999996,4050068100.000000000000000
"1350","103",�Ӽ���ȭ��,33.518999999999998,126.521000000000001,4050068200.000000000000000
"1351","101",�ﵵ�̵�1264,33.518999999999998,126.519999999999996,4050068201.000000000000000
"1352","103",�Ӽ���ȭ��,33.518999999999998,126.534999999999997,4050068300.000000000000000
"1353","101",õ�����纸ȣ�米����,33.518999999999998,126.519000000000005,4050068400.000000000000000
"1354","101",���ֽû���2��1480-2,33.520000000000003,126.587999999999994,4050068500.000000000000000
"1355","101",����ȭ�ϱ�ȸ,33.521000000000001,126.566000000000003,4050068600.000000000000000
"1356","101",��6�εα�����,33.521999999999998,126.543999999999997,4050068700.000000000000000
"1357","101",���ϼ������,33.521999999999998,126.567999999999998,4050068800.000000000000000
"1358","101",ȭ���ϵ�1995-7,33.524000000000001,126.566999999999993,4050068801.000000000000000
"1359","102",�����ױ��������͹̳��Ա�,33.523000000000003,126.545000000000002,4050068900.000000000000000
"1360","101",������,33.523000000000003,126.564999999999998,4050069000.000000000000000
"1361","101",���Ҹ������,33.524000000000001,126.585999999999999,4050069100.000000000000000
"1362","101",���������,33.524000000000001,126.590000000000003,4050069200.000000000000000
"1363","101",�غ��ι�,33.524999999999999,126.581000000000003,4050069300.000000000000000
"1364","101",�����̵�1948-2,33.524999999999999,126.584999999999994,4050069301.000000000000000
"1365","101",�Һ��̱�,33.524999999999999,126.579999999999998,4050069400.000000000000000
"1366","101",������,33.524999999999999,126.585999999999999,4050069500.000000000000000
"1367","101",�����Ϸ������ֻ����غ���,33.526000000000003,126.587000000000003,4050069600.000000000000000
"1368","101",����1������ȸ��,33.526000000000003,126.590000000000003,4050069700.000000000000000
"1369","101",�����Ϸ���,33.527000000000001,126.588999999999999,4050069800.000000000000000
"1370","101",�����ϵ�1667-1,33.527999999999999,126.590999999999994,4050069801.000000000000000
"1371","102",����3������ȸ��,33.527000000000001,126.575999999999993,4050069900.000000000000000
"1372","101",������������,33.527000000000001,126.587999999999994,4050070000.000000000000000
"1373","101",�����ϵ�1938-3,33.529000000000003,126.588999999999999,4050070001.000000000000000
"1374","102",��������Ʈ,33.527000000000001,126.590999999999994,4050070100.000000000000000
"1375","101",�����ϵ�1668-1,33.527999999999999,126.593000000000004,4050070200.000000000000000
"1376","101",��������Ʈ,33.530000000000001,126.593000000000004,4050070300.000000000000000
"1377","102",���߰�,33.530999999999999,126.588999999999999,4050070400.000000000000000
"1378","104",����������,33.497000000000000,126.581999999999994,4050070700.000000000000000
"1379","104",����������,33.497000000000000,126.581000000000003,4050070800.000000000000000
"1380","104",�ηϱ�����,33.500999999999998,126.569000000000003,4050070900.000000000000000
"1381","104",�ηϱ�����,33.502000000000002,126.569000000000003,4050071000.000000000000000
"1382","102",�ؾȵ�896-8,33.465000000000003,126.459999999999994,4050073300.000000000000000
"1383","102",�ؾȵ�896-9,33.465000000000003,126.459999999999994,4050073400.000000000000000
"1384","101",�ؾȵ�2793,33.457999999999998,126.460999999999999,4050073500.000000000000000
"1385","101",������3286-2,33.470999999999997,126.465000000000003,4050073600.000000000000000
"1386","101",������1930-5,33.465000000000003,126.469999999999999,4050073700.000000000000000
"1387","101",����������,33.463999999999999,126.484999999999999,4050073800.000000000000000
"1388","101",ū����������,33.463999999999999,126.475999999999999,4050073801.000000000000000
"1389","101",������119-6,33.468000000000004,126.484999999999999,4050073802.000000000000000
"1390","101",����������,33.465000000000003,126.501000000000005,4050073900.000000000000000
"1391","101",�����̵�3267-2,33.475000000000001,126.501999999999995,4050074000.000000000000000
"1392","101",����������,33.460999999999999,126.513000000000005,4050074100.000000000000000
"1393","102",�ƶ��ϵ�1900,33.463000000000001,126.543999999999997,4050074200.000000000000000
"1394","102",���194-2,33.462000000000003,126.543999999999997,4050074300.000000000000000
"1395","101",�޹�������,33.463000000000001,126.549000000000007,4050074600.000000000000000
"1396","101",�ƶ��̵�2987-3,33.463999999999999,126.558000000000007,4050074900.000000000000000
"1397","101",ȭ���̵�3141-2,33.500999999999998,126.563000000000002,4050075000.000000000000000
"1398","101",������2311-10,33.463000000000001,126.566000000000003,4050075100.000000000000000
"1399","101",ȭ���̵�5756,33.503000000000000,126.566000000000003,4050075200.000000000000000
"1400","101",����1���ձ�����,33.463000000000001,126.569000000000003,4050075300.000000000000000
"1401","101",������2150-4,33.460999999999999,126.569000000000003,4050075400.000000000000000
"1402","101",������2152-5,33.460000000000001,126.569999999999993,4050075500.000000000000000
"1403","101",����������,33.468000000000004,126.569999999999993,4050075600.000000000000000
"1404","101",���򱳾ձ�����,33.470999999999997,126.569999999999993,4050075700.000000000000000
"1405","101",������1918-3,33.473999999999997,126.569999999999993,4050075701.000000000000000
"1406","103",�Ӽ���ȭ��,33.475999999999999,126.569000000000003,4050075702.000000000000000
"1407","101",����ȭ�ϵ���ü��,33.514000000000003,126.572999999999993,4050078200.000000000000000
"1408","101",�����ڱ�����,33.517000000000003,126.572999999999993,4050078300.000000000000000
"1409","101",ȭ���ϵ�29-4,33.518000000000001,126.572999999999993,4050078301.000000000000000
"1410","101",ȭ���ϵ�29-4,33.518999999999998,126.572999999999993,4050078302.000000000000000
"1411","101",��ȭ�ʵ��б�,33.514000000000003,126.575999999999993,4050078400.000000000000000
"1412","101",���ֽ�ȭ��1��29-6,33.517000000000003,126.576999999999998,4050078500.000000000000000
"1413","104",ȭ�ﱳ����,33.514000000000003,126.578000000000003,4050078600.000000000000000
"1414","104",ȭ�ﱳ����,33.514000000000003,126.578000000000003,4050078700.000000000000000
"1415","104",���米����,33.521000000000001,126.578000000000003,4050078800.000000000000000
"1416","101",���米����,33.521000000000001,126.578000000000003,4050078900.000000000000000
"1417","103",�Ӽ���ȭ��,33.518999999999998,126.578999999999994,4050079000.000000000000000
"1418","101",���ֽû���2��2338,33.517000000000003,126.581000000000003,4050079100.000000000000000
"1419","101",ȭ���ϵ�29-8,33.517000000000003,126.578000000000003,4050079101.000000000000000
"1420","101",ȭ���ϵ�29-8,33.517000000000003,126.578000000000003,4050079102.000000000000000
"1421","101",�����̵�2338,33.517000000000003,126.579999999999998,4050079103.000000000000000
"1422","101",���̸�Ʈ��ȭ��,33.512000000000000,126.581000000000003,4050079200.000000000000000
"1423","101",���ֽõ���1��2008,33.514000000000003,126.581000000000003,4050079300.000000000000000
"1424","101",�����ϵ�2008,33.515999999999998,126.581000000000003,4050079301.000000000000000
"1425","101",���ϰ�,33.518999999999998,126.581000000000003,4050079400.000000000000000
"1426","101",�����ֻ������ݰ�����,33.521000000000001,126.581000000000003,4050079500.000000000000000
"1427","101",���ֽû���2��2196-1,33.520000000000003,126.584999999999994,4050079600.000000000000000
"1428","101",��ȭ����,33.517000000000003,126.585999999999999,4050079700.000000000000000
"1429","101",�����̵�2002,33.517000000000003,126.581000000000003,4050079701.000000000000000
"1430","101",���ֽõ���2��532-2,33.517000000000003,126.588999999999999,4050079800.000000000000000
"1465","102",������3770,33.457000000000001,126.478999999999999,4050083300.000000000000000
"1466","101",�Ѷ��������Ա�������,33.469000000000001,126.483999999999995,4050083400.000000000000000
"1467","102",������569-1,33.469000000000001,126.483999999999995,4050083500.000000000000000
"1471","102",������3773,33.475000000000001,126.462000000000003,4050083900.000000000000000
"1474","101",������2598-2,33.490000000000002,126.474000000000004,4050084200.000000000000000
"1477","101",��ȣ�̵�932-7,33.494000000000000,126.459999999999994,4050084500.000000000000000
"1478","101",��ȣ�̵�927-3,33.493000000000002,126.459999999999994,4050084600.000000000000000
"1479","102",��ȣ�̵�918-4,33.491999999999997,126.459999999999994,4050084700.000000000000000
"1480","102",��ȣ�̵�1962-1,33.491999999999997,126.459000000000003,4050084800.000000000000000
"1481","101",������3815,33.484000000000002,126.480000000000004,4050084900.000000000000000
"1482","101",������3791-1,33.482999999999997,126.480000000000004,4050085000.000000000000000
"1483","101",������3816,33.484999999999999,126.478999999999999,4050085100.000000000000000
"1484","101",������3816,33.484000000000002,126.480000000000004,4050085200.000000000000000
"1485","101",������3816,33.484999999999999,126.478999999999999,4050085300.000000000000000
"1486","101",������3815,33.484000000000002,126.477999999999994,4050085400.000000000000000
"1487","101",������3815,33.484000000000002,126.477999999999994,4050085500.000000000000000
"1488","101",������3815,33.482999999999997,126.475999999999999,4050085600.000000000000000
"1489","101",������3796-6,33.481000000000002,126.477999999999994,4050085700.000000000000000
"1490","101",������3805,33.481999999999999,126.474999999999994,4050085800.000000000000000
"1491","101",������3819,33.478999999999999,126.474000000000004,4050085900.000000000000000
"1492","101",������3819,33.481999999999999,126.474000000000004,4050086000.000000000000000
"1493","101",������3815,33.484000000000002,126.477999999999994,4050086100.000000000000000
"1494","101",������������������,33.484000000000002,126.477000000000004,4050086200.000000000000000
"1495","101",������������������,33.484000000000002,126.477000000000004,4050086300.000000000000000
"1496","101",������3815,33.484000000000002,126.478999999999999,4050086400.000000000000000
"1497","101",������������������,33.484000000000002,126.477999999999994,4050086500.000000000000000
"1498","101",������������������,33.482999999999997,126.477999999999994,4050086600.000000000000000
"1499","101",������3817,33.482999999999997,126.478999999999999,4050086700.000000000000000
"1500","101",������3817,33.482999999999997,126.478999999999999,4050086800.000000000000000
"1501","101",������������������,33.481999999999999,126.477000000000004,4050086900.000000000000000
"1502","101",������3820,33.481000000000002,126.477000000000004,4050087000.000000000000000
"1503","101",������3818,33.481999999999999,126.477000000000004,4050087100.000000000000000
"1504","101",������3818,33.481000000000002,126.475999999999999,4050087200.000000000000000
"1505","101",������3819,33.479999999999997,126.474999999999994,4050087300.000000000000000
"1506","102",������3819,33.478000000000002,126.474999999999994,4050087400.000000000000000
"1507","101",�������б�,33.479999999999997,126.475999999999999,4050087500.000000000000000
"1508","101",������3819,33.479999999999997,126.477999999999994,4050087600.000000000000000
"1509","102",������3766,33.481999999999999,126.469999999999999,4050087700.000000000000000
"1510","101",�����ϵ�1230-1,33.497999999999998,126.475999999999999,4050087800.000000000000000
"1511","101",�����ϵ�2612-16,33.499000000000002,126.478999999999999,4050087900.000000000000000
"1512","102",������3764,33.469999999999999,126.486999999999995,4050088000.000000000000000
"1513","101",����260,33.491000000000000,126.489000000000004,4050088100.000000000000000
"1514","102",�����ﵿ2993-1,33.487000000000002,126.503000000000000,4050088200.000000000000000
"1515","102",�����̵�1998-1,33.488999999999997,126.510000000000005,4050088300.000000000000000
"1516","101",�����̵�3827-6,33.488000000000000,126.513000000000005,4050088400.000000000000000
"1517","101",�����̵�3827-6,33.487000000000002,126.513000000000005,4050088500.000000000000000
"1518","102",�����̵�3827-6,33.487000000000002,126.513000000000005,4050088600.000000000000000
"1519","101",������1070,33.487000000000002,126.524000000000001,4050088700.000000000000000
"1520","104",����1��,33.487000000000002,126.518000000000001,4050088800.000000000000000
"1521","104",����1��,33.487000000000002,126.519000000000005,4050088900.000000000000000
"1522","101",������1052,33.487000000000002,126.519999999999996,4050089000.000000000000000
"1523","101",������1070,33.488000000000000,126.528000000000006,4050089100.000000000000000
"1524","101",������1070,33.488999999999997,126.524000000000001,4050089200.000000000000000
"1525","101",������1058,33.490000000000002,126.525999999999996,4050089300.000000000000000
"1526","101",������1058,33.490000000000002,126.524000000000001,4050089400.000000000000000
"1527","101",������1052,33.490000000000002,126.519999999999996,4050089500.000000000000000
"1528","101",������1052,33.490000000000002,126.519999999999996,4050089600.000000000000000
"1529","101",������668,33.488999999999997,126.519999999999996,4050089700.000000000000000
"1530","101",������91-2,33.491000000000000,126.527000000000001,4050089800.000000000000000
"1531","102",�����̵�2580-80,33.512000000000000,126.504000000000005,4050089900.000000000000000
"1532","101",�̵��ʵ��б�,33.487000000000002,126.531999999999996,4050090000.000000000000000
"1533","101",�ƶ��ϵ�2044,33.485999999999997,126.534000000000006,4050090100.000000000000000
"1534","101",�ƶ��ϵ�6041,33.485999999999997,126.536000000000001,4050090200.000000000000000
"1535","101",�ƶ��ϵ�6040,33.484999999999999,126.534999999999997,4050090300.000000000000000
"1536","101",�ƶ��ϵ�6039,33.484999999999999,126.534999999999997,4050090400.000000000000000
"1537","101",�ƶ��ϵ�2048,33.485999999999997,126.534999999999997,4050090500.000000000000000
"1538","101",�̵��̵�2048,33.487000000000002,126.534999999999997,4050090600.000000000000000
"1539","101",�̵��̵�2045,33.488000000000000,126.533000000000001,4050090700.000000000000000
"1540","101",�̵��̵�2059,33.490000000000002,126.537000000000006,4050090800.000000000000000
"1541","101",�̵��̵�2057,33.488000000000000,126.539000000000001,4050090900.000000000000000
"1542","101",�̵��̵�2059,33.488000000000000,126.539000000000001,4050091000.000000000000000
"1543","101",�̵��̵�2059,33.488999999999997,126.539000000000001,4050091100.000000000000000
"1544","101",�̵��̵�2051,33.488999999999997,126.534999999999997,4050091200.000000000000000
"1545","101",�̵��̵�2051,33.488000000000000,126.536000000000001,4050091300.000000000000000
"1546","101",�̵��̵�2051,33.487000000000002,126.536000000000001,4050091400.000000000000000
"1547","101",�ƶ��ϵ�2051,33.487000000000002,126.537000000000006,4050091500.000000000000000
"1548","102",�̵��̵�2055,33.488999999999997,126.536000000000001,4050091600.000000000000000
"1549","102",�̵��̵�1085-3,33.491999999999997,126.534999999999997,4050091700.000000000000000
"1550","102",�̵��̵�1085-5,33.493000000000002,126.537000000000006,4050091800.000000000000000
"1551","101",�ƶ��̵�2075,33.494000000000000,126.542000000000002,4050091900.000000000000000
"1552","101",�ƶ��̵�3015,33.491999999999997,126.543000000000006,4050092000.000000000000000
"1553","101",�ƶ��̵�3015,33.491000000000000,126.543999999999997,4050092100.000000000000000
"1554","101",�ƶ��̵�3022,33.491999999999997,126.542000000000002,4050092200.000000000000000
"1555","101",�̵��̵�2066,33.491000000000000,126.540999999999997,4050092300.000000000000000
"1556","101",�̵��̵�2065,33.491000000000000,126.542000000000002,4050092400.000000000000000
"1557","101",�ƶ��̵�3022,33.493000000000002,126.540999999999997,4050092500.000000000000000
"1558","101",�̵��̵�2062,33.493000000000002,126.540000000000006,4050092600.000000000000000
"1559","101",�̵��̵�2062,33.491999999999997,126.539000000000001,4050092700.000000000000000
"1560","101",�̵��̵�2061,33.491000000000000,126.537999999999997,4050092800.000000000000000
"1561","101",�̵��̵�2061,33.491999999999997,126.537999999999997,4050092900.000000000000000
"1562","101",�̵��̵�2066,33.490000000000002,126.539000000000001,4050093000.000000000000000
"1563","101",�����ʵ��б�,33.493000000000002,126.539000000000001,4050093100.000000000000000
"1564","102",�̵��̵�2065,33.490000000000002,126.543000000000006,4050093200.000000000000000
"1565","101",�ƶ��̵�3018,33.493000000000002,126.543999999999997,4050093300.000000000000000
"1566","101",�ƶ��̵�3015,33.491000000000000,126.543999999999997,4050093400.000000000000000
"1567","101",Ž�����б�,33.493000000000002,126.545000000000002,4050093500.000000000000000
"1568","101",�̵��̵�2084,33.494000000000000,126.546999999999997,4050093600.000000000000000
"1569","101",�̵��̵�2080,33.494999999999997,126.546000000000006,4050093700.000000000000000
"1570","102",�̵��̵�2078,33.494999999999997,126.546000000000006,4050093800.000000000000000
"1571","101",�̵��̵�2080,33.494000000000000,126.545000000000002,4050093900.000000000000000
"1572","101",�ƶ��̵�2077,33.493000000000002,126.543999999999997,4050094000.000000000000000
"1573","101",�ƶ��̵�3016,33.493000000000002,126.543000000000006,4050094100.000000000000000
"1574","101",�ƶ��̵�3016,33.494000000000000,126.542000000000002,4050094200.000000000000000
"1575","101",�ƶ��̵�3017,33.493000000000002,126.543000000000006,4050094300.000000000000000
"1576","101",�̵��̵�2075,33.494000000000000,126.543000000000006,4050094400.000000000000000
"1577","101",�̵��̵�2077,33.494999999999997,126.543000000000006,4050094500.000000000000000
"1578","101",�̵��̵�2075,33.494000000000000,126.542000000000002,4050094600.000000000000000
"1579","102",�̵��̵�2074,33.494999999999997,126.540999999999997,4050094700.000000000000000
"1580","101",�ƶ��̵�2075,33.494000000000000,126.542000000000002,4050094800.000000000000000
"1581","102",������800,33.494000000000000,126.522000000000006,4050094900.000000000000000
"1582","102",�����̵�617-38,33.511000000000003,126.507999999999996,4050095000.000000000000000
"1583","102",�����̵�2693-8,33.503999999999998,126.510999999999996,4050095100.000000000000000
"1584","102",�����̵�833,33.509999999999998,126.501000000000005,4050095200.000000000000000
"1585","102",�����̵�909-9,33.512000000000000,126.501000000000005,4050095300.000000000000000
"1586","101",�����ϵ�295-48,33.509999999999998,126.516000000000005,4050095400.000000000000000
"1587","101",�����ϵ�220-44,33.509999999999998,126.516000000000005,4050095500.000000000000000
"1588","101",�����ϵ�228-46,33.509000000000000,126.516000000000005,4050095600.000000000000000
"1589","101",�����ϵ�221-1,33.509999999999998,126.516000000000005,4050095700.000000000000000
"1590","101",�����ϵ�2578,33.509000000000000,126.516999999999996,4050095800.000000000000000
"1591","101",�����ϵ�2578,33.509999999999998,126.518000000000001,4050095900.000000000000000
"1592","101",�����ϵ�2578,33.509999999999998,126.518000000000001,4050096000.000000000000000
"1593","101",�����ϵ�2578,33.509999999999998,126.519000000000005,4050096100.000000000000000
"1594","101",�����ϵ�140-2,33.511000000000003,126.518000000000001,4050096200.000000000000000
"1595","102",�����ϵ�135-46,33.511000000000003,126.518000000000001,4050096300.000000000000000
"1596","102",�ﵵ�̵�1932-42,33.512000000000000,126.522999999999996,4050096400.000000000000000
"1597","101",�ϵ��ϵ�1491-1,33.511000000000003,126.525999999999996,4050096500.000000000000000
"1598","101",�ϵ��ϵ�1105-12,33.512000000000000,126.528999999999996,4050096600.000000000000000
"1599","101",�ϵ��ϵ�1105-18,33.512000000000000,126.528999999999996,4050096700.000000000000000
"1600","102",�ϵ��ϵ�1496-22,33.512000000000000,126.530000000000001,4050096800.000000000000000
"1601","101",�ϵ�1���ֹμ���,33.515000000000001,126.527000000000001,4050096900.000000000000000
"1602","102",���Ե�1429,33.515999999999998,126.527000000000001,4050097000.000000000000000
"1603","102",�ϵ��ϵ�1492-13,33.515000000000001,126.528000000000006,4050097100.000000000000000
"1604","102",���ֺ��ʵ��б�,33.515000000000001,126.522999999999996,4050097200.000000000000000
